,t,j,fl,fd
0,0.1,2020442.9031988345,-3532322.042189401,5299134.770559204
1,0.2,11586583.71581733,-5760983.265461365,8606474.23556247
2,0.30000000000000004,26725836.225973584,-7797110.31632455,11569108.079315983
3,0.4,47172046.162017256,-9807657.842042277,14502974.68201947
4,0.5,73462906.54803757,-11815294.547554113,17434155.120816812
5,0.6,105720939.60693708,-13823200.729056185,20365157.52071465
6,0.7,143995758.04034472,-15831783.580555284,23296267.280879166
7,0.7999999999999999,188317533.50456244,-17841010.84776052,26227508.528715555
8,0.8999999999999999,238706820.25480732,-19850785.02077972,29158867.911659323
9,0.9999999999999999,295177910.56820077,-21861012.126091287,32090327.89875477
10,1.0999999999999999,355448232.7272691,-22198409.019655865,32511756.941018596
11,1.2,364295138.0567026,-22273004.9400289,32555624.65738606
12,1.3,367589046.0390935,-22300581.621335447,32564081.049379203
13,1.4000000000000001,369742552.9254606,-22315609.886159807,32567546.403364927
14,1.5000000000000002,371353331.06243694,-22325482.661387455,32569674.436140407
15,1.6000000000000003,372593958.84854096,-22332574.759254266,32571197.84246536
16,1.7000000000000004,373558239.45044905,-22337935.054857075,32572365.15984955
17,1.8000000000000005,374311280.3113,-22342124.01071851,32573294.15067062
18,1.9000000000000006,374901641.0066313,-22345476.99171836,32574051.736362148
19,2.0000000000000004,375366328.86610353,-22348210.07911886,32574680.254199162
20,2.1000000000000005,375733734.6643201,-22350470.0270916,32575208.442914035
21,2.2000000000000006,376025682.7512957,-22352360.554031394,32575656.803574435
22,2.3000000000000007,376258962.8004189,-22353957.301794402,32576040.50790855
23,2.400000000000001,376446500.3693765,-22355316.86343644,32576371.10410281
24,2.500000000000001,376598256.4654567,-22356482.48905246,32576657.579248138
25,2.600000000000001,376721918.72861874,-22357487.829796966,32576907.053406775
26,2.700000000000001,376823431.59269017,-22358359.472674284,32577125.25092699
27,2.800000000000001,376907402.2439276,-22359118.703005545,32577316.830879256
28,2.9000000000000012,376977411.103843,-22359782.75855382,32577485.62498043
29,3.0000000000000013,377036249.1561347,-22360365.740200397,32577634.812814128
30,3.1000000000000014,377086099.3599053,-22360879.285192154,32577767.053360444
31,3.2000000000000015,377128675.39798105,-22361333.07293841,32577884.585393302
32,3.3000000000000016,377165327.89933944,-22361735.210456766,32577989.305212818
33,3.4000000000000017,377197125.87111634,-22362092.529984113,32578082.827608228
34,3.5000000000000018,377224919.23077404,-22362410.82145473,32578166.534202576
35,3.600000000000002,377249386.91786903,-22362695.016069017,32578241.61217938
36,3.700000000000002,377271073.99248,-22362949.332630478,32578309.085593026
37,3.800000000000002,377290420.30941343,-22363177.39527929,32578369.840878267
38,3.900000000000002,377307782.73883593,-22363382.328937255,32578424.647802312
39,4.000000000000002,377323452.43334526,-22363566.837303773,32578474.176775396
40,4.100000000000001,377337668.28552336,-22363733.266989555,32578519.01325504
41,4.200000000000001,377350627.44862473,-22363883.660601463,32578559.669785276
42,4.300000000000001,377362493.5887132,-22364019.80092358,32578596.59612276
43,4.4,377373403.37913996,-22364143.247880455,32578630.187786534
44,4.5,377383471.63030255,-22364255.369604003,32578660.793305814
45,4.6,377392795.35642433,-22364357.368681528,32578688.720397707
46,4.699999999999999,377401457.01236165,-22364450.30438651,32578714.24124244
47,4.799999999999999,377409527.079818,-22364535.11161375,32578737.597006906
48,4.899999999999999,377417066.1425624,-22364612.61703455,32578759.001733903
49,4.999999999999998,377424126.55885905,-22364683.552944537,32578778.64569929
50,5.099999999999998,377430753.8149139,-22364748.56915668,32578796.698310293
51,5.1999999999999975,377436987.62514424,-22364808.24324535,32578813.310622163
52,5.299999999999997,377442862.83125836,-22364863.08939958,32578828.61752046
53,5.399999999999997,377448410.1395753,-22364913.56608765,32578842.739623245
54,5.4999999999999964,377453656.7290921,-22364960.082704242,32578855.784939893
55,5.599999999999996,377458626.755319,-22365003.00535631,32578867.85032016
56,5.699999999999996,377463341.7694048,-22365042.661905907,32578879.022720758
57,5.799999999999995,377467821.06896025,-22365079.346366707,32578889.38032163
58,5.899999999999995,377472081.9925788,-22365113.32275554,32578898.993499335
59,5.999999999999995,377476140.1688125,-22365144.828467116,32578907.925687604
60,6.099999999999994,377480009.7270593,-22365174.077234637,32578916.2341338
61,6.199999999999994,377483703.4775578,-22365201.26172768,32578923.970566135
62,6.299999999999994,377487233.0652607,-22365226.555853926,32578931.18178537
63,6.399999999999993,377490609.1021583,-22365250.116770074,32578937.910181843
64,6.499999999999993,377493841.28154284,-22365272.086672343,32578944.19420049
65,6.5999999999999925,377496938.4771776,-22365292.59437027,32578950.068747863
66,6.699999999999992,377499908.8292937,-22365311.756688524,32578955.565557323
67,6.799999999999992,377502759.8200172,-22365329.67970373,32578960.71350922
68,6.8999999999999915,377505498.33939385,-22365346.459839594,32578965.538919244
69,6.999999999999991,377508130.7433722,-22365362.184849814,32578970.065794446
70,7.099999999999991,377510662.9051497,-22365376.934684813,32578974.31605902
71,7.19999999999999,377513100.2605283,-22365390.782266926,32578978.309759267
72,7.29999999999999,377515447.84817773,-22365403.794182833,32578982.065245263
73,7.39999999999999,377517710.3455483,-22365416.031293485,32578985.59933095
74,7.499999999999989,377519892.10096496,-22365427.549298346,32578988.927443348
75,7.599999999999989,377521997.1621877,-22365438.39921263,32578992.063748527
76,7.699999999999989,377524029.3021762,-22365448.627821818,32578995.021271568
77,7.799999999999988,377525992.042307,-22365458.27807512,32578997.812000327
78,7.899999999999988,377527888.6730255,-22365467.38943511,32579000.44697906
79,7.999999999999988,377529722.27285135,-22365475.998201184,32579002.936395116
80,8.099999999999987,377531495.72524136,-22365484.137800846,32579005.28965196
81,8.199999999999987,377533211.7341185,-22365491.83904178,32579007.515442375
82,8.299999999999986,377534872.837721,-22365499.130346715,32579009.621806752
83,8.399999999999986,377536481.42147225,-22365506.037965648,32579011.61619073
84,8.499999999999986,377538039.72942966,-22365512.586163994,32579013.505496047
85,8.599999999999985,377539549.8749085,-22365518.79739518,32579015.296126854
86,8.699999999999985,377541013.85002285,-22365524.692451455,32579016.99402921
87,8.799999999999985,377542433.534555,-22365530.290611096,32579018.604730792
88,8.899999999999984,377543810.7040331,-22365535.60975974,32579020.133374862
89,8.999999999999984,377545147.036953,-22365540.66650889,32579021.58474962
90,9.099999999999984,377546444.1217591,-22365545.47630084,32579022.963319354
91,9.199999999999983,377547703.4628956,-22365550.053498473,32579024.273245808
92,9.299999999999983,377548926.48651457,-22365554.41148121,32579025.518416815
93,9.399999999999983,377550114.5458356,-22365558.562714778,32579026.702463053
94,9.499999999999982,377551268.92579186,-22365562.518826373,32579027.82878015
95,9.599999999999982,377552390.84774745,-22365566.290671792,32579028.900545407
96,9.699999999999982,377553481.4733302,-22365569.888390362,32579029.920735322
97,9.799999999999981,377554541.9084729,-22365573.321466863,32579030.892137457
98,9.89999999999998,377555573.2066601,-22365576.59877317,32579031.817368
99,9.99999999999998,377556576.3724179,-22365579.728618395,32579032.69888137
100,10.09999999999998,377557552.36415595,-22365582.71878991,32579033.53898292
101,10.19999999999998,377558502.0969977,-22365585.576590598,32579034.339839112
102,10.29999999999998,377559426.4453303,-22365588.30887295,32579035.10348682
103,10.399999999999979,377560326.2452781,-22365590.922077376,32579035.831843443
104,10.499999999999979,377561202.2968234,-22365593.42225319,32579036.526714083
105,10.599999999999978,377562055.36590093,-22365595.815086674,32579037.189798564
106,10.699999999999978,377562886.1863714,-22365598.10593813,32579037.82270061
107,10.799999999999978,377563695.4616899,-22365600.299847197,32579038.4269312
108,10.899999999999977,377564483.8667106,-22365602.40156616,32579039.00391722
109,10.999999999999977,377565252.0491471,-22365604.41557612,32579039.55500593
110,11.099999999999977,377566000.63098687,-22365606.346104868,32579040.081469994
111,11.199999999999976,377566730.2099412,-22365608.19714098,32579040.58451096
112,11.299999999999976,377567441.3606598,-22365609.972455874,32579041.065267004
113,11.399999999999975,377568134.63588965,-22365611.6756105,32579041.52481342
114,11.499999999999975,377568810.5675615,-22365613.30997425,32579041.964168943
115,11.599999999999975,377569469.6679436,-22365614.878734164,32579042.384296924
116,11.699999999999974,377570112.43038946,-22365616.384907935,32579042.786110945
117,11.799999999999974,377570739.330511,-22365617.831349846,32579043.170475714
118,11.899999999999974,377571350.82683116,-22365619.220771626,32579043.538212515
119,11.999999999999973,377571947.36160105,-22365620.55573798,32579043.890098244
120,12.099999999999973,377572529.3616906,-22365621.83868184,32579044.226872135
121,12.199999999999973,377573097.2391274,-22365623.07191619,32579044.549233884
122,12.299999999999972,377573651.3918667,-22365624.257631157,32579044.857848287
123,12.399999999999972,377574192.2043707,-22365625.397910234,32579045.15334751
124,12.499999999999972,377574720.04824865,-22365626.49473306,32579045.436331347
125,12.599999999999971,377575235.28269166,-22365627.549979933,32579045.70737018
126,12.69999999999997,377575738.2551907,-22365628.565439593,32579045.9670055
127,12.79999999999997,377576229.3018728,-22365629.542812955,32579046.215753168
128,12.89999999999997,377576708.74797565,-22365630.48371772,32579046.454102986
129,12.99999999999997,377577176.90846586,-22365631.389697824,32579046.682521608
130,13.09999999999997,377577634.08818054,-22365632.262218196,32579046.901452646
131,13.199999999999969,377578080.5825283,-22365633.10268003,32579047.111319188
132,13.299999999999969,377578516.67756146,-22365633.91241323,32579047.312522516
133,13.399999999999968,377578942.6506094,-22365634.69268935,32579047.50544627
134,13.499999999999968,377579358.770424,-22365635.444717772,32579047.69045552
135,13.599999999999968,377579765.29762465,-22365636.169656113,32579047.867897317
136,13.699999999999967,377580162.48489827,-22365636.868606962,32579048.038104
137,13.799999999999967,377580550.57738626,-22365637.54262138,32579048.201391075
138,13.899999999999967,377580929.8129125,-22365638.19270275,32579048.35805899
139,13.999999999999966,377581300.4222777,-22365638.819814023,32579048.508396316
140,14.099999999999966,377581662.629443,-22365639.424867906,32579048.65267571
141,14.199999999999966,377582016.6518464,-22365640.008742362,32579048.79115907
142,14.299999999999965,377582362.7006415,-22365640.572274335,32579048.9240963
143,14.399999999999965,377582700.9808342,-22365641.116263818,32579049.051723946
144,14.499999999999964,377583031.6915119,-22365641.641475927,32579049.17427018
145,14.599999999999964,377583355.0261269,-22365642.14864325,32579049.291951697
146,14.699999999999964,377583671.17264,-22365642.63846354,32579049.40497549
147,14.799999999999963,377583980.31363356,-22365643.1116092,32579049.513538655
148,14.899999999999963,377584282.626587,-22365643.568721417,32579049.617830668
149,14.999999999999963,377584578.2840072,-22365644.010414198,32579049.71803211
150,15.099999999999962,377584867.45356256,-22365644.437274843,32579049.814314358
151,15.199999999999962,377585150.2982763,-22365644.849868126,32579049.906843547
152,15.299999999999962,377585426.9767082,-22365645.24873211,32579049.995775245
153,15.399999999999961,377585697.64299005,-22365645.63438326,32579050.081260975
154,15.499999999999961,377585962.4470319,-22365646.00731846,32579050.163444854
155,15.59999999999996,377586221.53467804,-22365646.368012328,32579050.242462944
156,15.69999999999996,377586475.04779,-22365646.71691995,32579050.318447858
157,15.79999999999996,377586723.12432367,-22365647.05447749,32579050.39152498
158,15.89999999999996,377586965.89861935,-22365647.381104805,32579050.46181448
159,15.99999999999996,377587203.5013051,-22365647.697202142,32579050.52943059
160,16.09999999999996,377587436.0595299,-22365648.003155977,32579050.594484646
161,16.19999999999996,377587663.6970505,-22365648.299335778,32579050.65708028
162,16.29999999999996,377587886.5342834,-22365648.5860966,32579050.71731992
163,16.399999999999963,377588104.6884654,-22365648.863778885,32579050.775298502
164,16.499999999999964,377588318.27373797,-22365649.132709995,32579050.831108876
165,16.599999999999966,377588527.40117323,-22365649.393204797,32579050.884839382
166,16.699999999999967,377588732.1789745,-22365649.64556324,32579050.936573688
167,16.79999999999997,377588932.7124208,-22365649.890075915,32579050.98639337
168,16.89999999999997,377589129.10410064,-22365650.127021596,32579051.034375906
169,16.99999999999997,377589321.45383424,-22365650.356667075,32579051.08059474
170,17.099999999999973,377589509.8589455,-22365650.57927031,32579051.125121325
171,17.199999999999974,377589694.4140894,-22365650.79507724,32579051.16802346
172,17.299999999999976,377589875.21154606,-22365651.004325714,32579051.209366366
173,17.399999999999977,377590052.3411907,-22365651.20724429,32579051.249212686
174,17.49999999999998,377590225.8905056,-22365651.404052287,32579051.287621588
175,17.59999999999998,377590395.9447897,-22365651.594960548,32579051.32465052
176,17.69999999999998,377590562.5871215,-22365651.780172754,32579051.360354003
177,17.799999999999983,377590725.89837945,-22365651.95988409,32579051.394784875
178,17.899999999999984,377590885.9574525,-22365652.134281978,32579051.427993998
179,17.999999999999986,377591042.8411454,-22365652.303546857,32579051.46002831
180,18.099999999999987,377591196.62432194,-22365652.467854988,32579051.490935303
181,18.19999999999999,377591347.37992644,-22365652.627370793,32579051.520758547
182,18.29999999999999,377591495.1789779,-22365652.782256227,32579051.549540404
183,18.39999999999999,377591640.0908179,-22365652.932668943,32579051.577322684
184,18.499999999999993,377591782.1829157,-22365653.078754954,32579051.60414302
185,18.599999999999994,377591921.5210588,-22365653.220659513,32579051.630039915
186,18.699999999999996,377592058.16935396,-22365653.358522207,32579051.65504827
187,18.799999999999997,377592192.1903478,-22365653.492474265,32579051.679203022
188,18.9,377592323.644915,-22365653.62264676,32579051.702537727
189,19.0,377592452.59243274,-22365653.749162056,32579051.72508281
190,19.1,377592579.09080523,-22365653.872139085,32579051.746869233
191,19.200000000000003,377592703.19642824,-22365653.9916939,32579051.76792662
192,19.300000000000004,377592824.96435905,-22365654.107936192,32579051.788282044
193,19.400000000000006,377592944.4481567,-22365654.220974073,32579051.807963043
194,19.500000000000007,377593061.70014685,-22365654.33090987,32579051.826994516
195,19.60000000000001,377593176.7713104,-22365654.437843278,32579051.84540129
196,19.70000000000001,377593289.71130294,-22365654.54186863,32579051.863207266
197,19.80000000000001,377593400.5686124,-22365654.643079378,32579051.88043562
198,19.900000000000013,377593509.3904858,-22365654.74156536,32579051.897107534
199,20.000000000000014,377593616.22298384,-22365654.837411035,32579051.91324402
200,20.100000000000016,377593721.1110565,-22365654.930700075,32579051.928865187
201,20.200000000000017,377593824.0984847,-22365655.021511156,32579051.943990577
202,20.30000000000002,377593925.22801346,-22365655.10992299,32579051.958638072
203,20.40000000000002,377594024.5413196,-22365655.19600955,32579051.972825784
204,20.50000000000002,377594122.079027,-22365655.279843632,32579051.9865708
205,20.600000000000023,377594217.8807502,-22365655.361491766,32579051.99988928
206,20.700000000000024,377594311.9851655,-22365655.4410234,32579052.012797374
207,20.800000000000026,377594404.4299831,-22365655.518501833,32579052.025309633
208,20.900000000000027,377594495.2519747,-22365655.593991008,32579052.03744131
209,21.00000000000003,377594584.48698694,-22365655.66754953,32579052.049205337
210,21.10000000000003,377594672.1700356,-22365655.73923615,32579052.06061548
211,21.20000000000003,377594758.3352242,-22365655.80910686,32579052.071684834
212,21.300000000000033,377594843.015879,-22365655.87721727,32579052.082425613
213,21.400000000000034,377594926.2444421,-22365655.94361782,32579052.092849754
214,21.500000000000036,377595008.05264777,-22365656.008360468,32579052.10296812
215,21.600000000000037,377595088.47139823,-22365656.071493693,32579052.112792686
216,21.70000000000004,377595167.53082603,-22365656.13306579,32579052.122333046
217,21.80000000000004,377595245.2603808,-22365656.193121757,32579052.13159911
218,21.90000000000004,377595321.6887833,-22365656.251705647,32579052.140601657
219,22.000000000000043,377595396.8440365,-22365656.30886124,32579052.149348997
220,22.100000000000044,377595470.75348485,-22365656.36462833,32579052.157851
221,22.200000000000045,377595543.4437859,-22365656.419048056,32579052.166115727
222,22.300000000000047,377595614.94099194,-22365656.472158685,32579052.17415135
223,22.40000000000005,377595685.2704862,-22365656.523998063,32579052.181966294
224,22.50000000000005,377595754.45707893,-22365656.574601866,32579052.189567693
225,22.60000000000005,377595822.52493715,-22365656.62400531,32579052.196963646
226,22.700000000000053,377595889.4976861,-22365656.67224264,32579052.20416079
227,22.800000000000054,377595955.3983604,-22365656.71934476,32579052.21116552
228,22.900000000000055,377596020.24945307,-22365656.76534728,32579052.21798505
229,23.000000000000057,377596084.07291204,-22365656.810275905,32579052.22462529
230,23.10000000000006,377596146.8901793,-22365656.854165677,32579052.231092542
231,23.20000000000006,377596208.72215843,-22365656.89704049,32579052.237392485
232,23.30000000000006,377596269.58925796,-22365656.938930713,32579052.243531045
233,23.400000000000063,377596329.5114241,-22365656.979862943,32579052.2495135
234,23.500000000000064,377596388.50809133,-22365657.01986412,32579052.255344447
235,23.600000000000065,377596446.59828126,-22365657.058958855,32579052.261030603
236,23.700000000000067,377596503.8005143,-22365657.09717137,32579052.2665748
237,23.800000000000068,377596560.13288486,-22365657.13452501,32579052.271982223
238,23.90000000000007,377596615.61309224,-22365657.171044115,32579052.277257863
239,24.00000000000007,377596670.2583935,-22365657.20674898,32579052.282405563
240,24.100000000000072,377596724.085627,-22365657.241663665,32579052.287429795
241,24.200000000000074,377596777.1112577,-22365657.275807325,32579052.292334117
242,24.300000000000075,377596829.35134107,-22365657.309201397,32579052.29712295
243,24.400000000000077,377596880.8215789,-22365657.341865208,32579052.30179959
244,24.500000000000078,377596931.5373103,-22365657.37381729,32579052.306367565
245,24.60000000000008,377596981.51344705,-22365657.405076202,32579052.310830504
246,24.70000000000008,377597030.76465696,-22365657.435660932,32579052.31519115
247,24.800000000000082,377597079.3052042,-22365657.465588167,32579052.319453605
248,24.900000000000084,377597127.14900964,-22365657.494873196,32579052.3236202
249,25.000000000000085,377597174.3096928,-22365657.52353558,32579052.327694353
250,25.100000000000087,377597220.8005913,-22365657.55158908,32579052.331678983
