,t,j,fl,fd
251,25.200000000000088,377597266.6346746,-22365657.57904886,32579052.33557634
252,25.30000000000009,377597311.8246457,-22365657.60593183,32579052.339388587
253,25.40000000000009,377597356.38288134,-22365657.63225093,32579052.34311965
254,25.500000000000092,377597400.3215181,-22365657.658021037,32579052.3467714
255,25.600000000000094,377597443.65237457,-22365657.68325435,32579052.35034611
256,25.700000000000095,377597486.3870461,-22365657.70796666,32579052.353846204
257,25.800000000000097,377597528.5368368,-22365657.73216858,32579052.357273597
258,25.900000000000098,377597570.1127421,-22365657.755873572,32579052.360630646
259,26.0000000000001,377597611.1255792,-22365657.779094078,32579052.36391929
260,26.1000000000001,377597651.5858845,-22365657.801840432,32579052.367141508
261,26.200000000000102,377597691.50397563,-22365657.824126676,32579052.370299365
262,26.300000000000104,377597730.88990396,-22365657.84596099,32579052.373394676
263,26.400000000000105,377597769.75353026,-22365657.867358025,32579052.376429223
264,26.500000000000107,377597808.1044689,-22365657.888324015,32579052.379404634
265,26.600000000000108,377597845.95211005,-22365657.908873186,32579052.382322565
266,26.70000000000011,377597883.30565596,-22365657.92901245,32579052.385184627
267,26.80000000000011,377597920.1740769,-22365657.948752303,32579052.387992147
268,26.900000000000112,377597956.5661814,-22365657.9681022,32579052.390747596
269,27.000000000000114,377597992.49052906,-22365657.98707215,32579052.39345098
270,27.100000000000115,377598027.95553267,-22365658.005670063,32579052.396104697
271,27.200000000000117,377598062.96939045,-22365658.023904674,32579052.398710065
272,27.300000000000118,377598097.54011893,-22365658.04178514,32579052.401267774
273,27.40000000000012,377598131.6755795,-22365658.059318777,32579052.40377976
274,27.50000000000012,377598165.3834643,-22365658.076513838,32579052.406246807
275,27.600000000000122,377598198.6712411,-22365658.0933781,32579052.40866983
276,27.700000000000124,377598231.54626274,-22365658.10991974,32579052.411050744
277,27.800000000000125,377598264.0157157,-22365658.12614567,32579052.41339018
278,27.900000000000126,377598296.08659905,-22365658.142061267,32579052.415689155
279,28.000000000000128,377598327.76583254,-22365658.15767647,32579052.41794881
280,28.10000000000013,377598359.06006885,-22365658.17299632,32579052.42017023
281,28.20000000000013,377598389.97589934,-22365658.188027505,32579052.422354285
282,28.300000000000132,377598420.5197794,-22365658.202776704,32579052.42450195
283,28.400000000000134,377598450.6979612,-22365658.217250522,32579052.426614232
284,28.500000000000135,377598480.51660985,-22365658.23145441,32579052.428691313
285,28.600000000000136,377598509.9817601,-22365658.245393675,32579052.430735096
286,28.700000000000138,377598539.0992921,-22365658.25907489,32579052.432745576
287,28.80000000000014,377598567.87496865,-22365658.272504404,32579052.434724122
288,28.90000000000014,377598596.3144499,-22365658.285687055,32579052.436670844
289,29.000000000000142,377598624.42324084,-22365658.29862769,32579052.43858743
290,29.100000000000144,377598652.2067471,-22365658.31133215,32579052.440473635
291,29.200000000000145,377598679.67026633,-22365658.323805183,32579052.442330755
292,29.300000000000146,377598706.8189554,-22365658.336051933,32579052.444159016
293,29.400000000000148,377598733.6579124,-22365658.34807737,32579052.44595973
294,29.50000000000015,377598760.1920888,-22365658.35988562,32579052.447733138
295,29.60000000000015,377598786.4263172,-22365658.37148175,32579052.449479546
296,29.700000000000152,377598812.36540896,-22365658.382870253,32579052.45120033
297,29.800000000000153,377598838.0139807,-22365658.39405537,32579052.45289536
298,29.900000000000155,377598863.37660277,-22365658.405040167,32579052.454565395
299,30.000000000000156,377598888.45774275,-22365658.415831707,32579052.456210822
300,30.100000000000158,377598913.2617821,-22365658.426430177,32579052.457832575
301,30.20000000000016,377598937.79298633,-22365658.436842926,32579052.459431097
302,30.30000000000016,377598962.05557245,-22365658.44707134,32579052.461006567
303,30.400000000000162,377598986.0536513,-22365658.457121834,32579052.46255999
304,30.500000000000163,377599009.79125553,-22365658.466995046,32579052.464091364
305,30.600000000000165,377599033.2723158,-22365658.47669631,32579052.46560103
306,30.700000000000166,377599056.50066787,-22365658.486229166,32579052.467089996
307,30.800000000000168,377599079.48014915,-22365658.495596964,32579052.468558062
308,30.90000000000017,377599102.21445453,-22365658.504803292,32579052.470006716
309,31.00000000000017,377599124.7072204,-22365658.513850436,32579052.47143501
310,31.100000000000172,377599146.9619908,-22365658.522741754,32579052.47284419
311,31.200000000000173,377599168.98231494,-22365658.53148042,32579052.47423432
312,31.300000000000175,377599190.7715518,-22365658.540069256,32579052.47560589
313,31.400000000000176,377599212.33309233,-22365658.54851218,32579052.47695922
314,31.500000000000178,377599233.67021275,-22365658.556811944,32579052.478295065
315,31.60000000000018,377599254.78613764,-22365658.564969264,32579052.479612585
316,31.70000000000018,377599275.6840667,-22365658.572990652,32579052.480913427
317,31.800000000000182,377599296.3670682,-22365658.5808759,32579052.482197464
318,31.900000000000183,377599316.8381644,-22365658.58862827,32579052.483464796
319,32.000000000000185,377599337.1003601,-22365658.596250504,32579052.48471601
320,32.100000000000186,377599357.15659106,-22365658.60374573,32579052.485951405
321,32.20000000000019,377599377.0096996,-22365658.61111558,32579052.487171322
322,32.30000000000019,377599396.6625364,-22365658.618362032,32579052.48837503
323,32.40000000000019,377599416.1178083,-22365658.625488885,32579052.48956436
324,32.50000000000019,377599435.3782674,-22365658.6324973,32579052.49073847
325,32.60000000000019,377599454.4465508,-22365658.639389884,32579052.491898898
326,32.700000000000195,377599473.3252651,-22365658.64616875,32579052.493044693
327,32.800000000000196,377599492.0169716,-22365658.652835913,32579052.494176015
328,32.9000000000002,377599510.5241746,-22365658.659394808,32579052.49529395
329,33.0000000000002,377599528.8493605,-22365658.66584556,32579052.496398162
330,33.1000000000002,377599546.9948988,-22365658.672190465,32579052.497489363
331,33.2000000000002,377599564.96321166,-22365658.678432416,32579052.498567067
332,33.3000000000002,377599582.7565988,-22365658.684574287,32579052.499632135
333,33.400000000000205,377599600.37735796,-22365658.690615077,32579052.500684444
334,33.500000000000206,377599617.827727,-22365658.6965582,32579052.50172465
335,33.60000000000021,377599635.10991967,-22365658.70240663,32579052.502752382
336,33.70000000000021,377599652.2260839,-22365658.70815963,32579052.50376789
337,33.80000000000021,377599669.1783591,-22365658.713820476,32579052.5047719
338,33.90000000000021,377599685.9688324,-22365658.719391633,32579052.505764216
339,34.00000000000021,377599702.5995465,-22365658.72487273,32579052.506745093
340,34.100000000000215,377599719.0725355,-22365658.730266448,32579052.50771452
341,34.200000000000216,377599735.38975096,-22365658.735574313,32579052.508673307
342,34.30000000000022,377599751.5531426,-22365658.74079887,32579052.509620998
343,34.40000000000022,377599767.5646224,-22365658.745939452,32579052.510557864
344,34.50000000000022,377599783.4260641,-22365658.751000024,32579052.511483964
345,34.60000000000022,377599799.139332,-22365658.755979504,32579052.512399808
346,34.70000000000022,377599814.70622176,-22365658.760880895,32579052.513305727
347,34.800000000000225,377599830.1285119,-22365658.765705537,32579052.514201272
348,34.900000000000226,377599845.40793556,-22365658.770454347,32579052.515087012
349,35.00000000000023,377599860.54624236,-22365658.77513019,32579052.51596297
350,35.10000000000023,377599875.54511195,-22365658.77973102,32579052.51682909
351,35.20000000000023,377599890.4062153,-22365658.78426133,32579052.51768582
352,35.30000000000023,377599905.13115877,-22365658.788720485,32579052.51853327
353,35.40000000000023,377599919.72160345,-22365658.793111436,32579052.519371644
354,35.500000000000234,377599934.1790715,-22365658.79743371,32579052.52020062
355,35.600000000000236,377599948.5051345,-22365658.801690534,32579052.52102111
356,35.70000000000024,377599962.7013532,-22365658.805879936,32579052.521832358
357,35.80000000000024,377599976.7691981,-22365658.810006537,32579052.522634853
358,35.90000000000024,377599990.7101422,-22365658.81406867,32579052.52342923
359,36.00000000000024,377600004.52568525,-22365658.818068508,32579052.524215143
360,36.10000000000024,377600018.21720195,-22365658.82200782,32579052.524992317
361,36.200000000000244,377600031.7861664,-22365658.825886928,32579052.525761448
362,36.300000000000246,377600045.2338949,-22365658.829706572,32579052.526522618
363,36.40000000000025,377600058.5618004,-22365658.833468404,32579052.527275756
364,36.50000000000025,377600071.77121365,-22365658.837172933,32579052.528020896
365,36.60000000000025,377600084.8634224,-22365658.8408211,32579052.528758503
366,36.70000000000025,377600097.8397931,-22365658.844414912,32579052.52948858
367,36.80000000000025,377600110.7015485,-22365658.847955123,32579052.53021061
368,36.900000000000254,377600123.44998085,-22365658.85144103,32579052.530925736
369,37.000000000000256,377600136.08633167,-22365658.85487496,32579052.531633273
370,37.10000000000026,377600148.61179966,-22365658.858257525,32579052.532333333
371,37.20000000000026,377600161.02761763,-22365658.861589078,32579052.533026326
372,37.30000000000026,377600173.33495224,-22365658.86487145,32579052.533712465
373,37.40000000000026,377600185.5349673,-22365658.868103843,32579052.53439145
374,37.50000000000026,377600197.62881696,-22365658.871289045,32579052.535063725
375,37.600000000000264,377600209.6176423,-22365658.87442571,32579052.535729084
376,37.700000000000266,377600221.50255054,-22365658.877517015,32579052.536387786
377,37.80000000000027,377600233.2846509,-22365658.880562373,32579052.53704011
378,37.90000000000027,377600244.9650215,-22365658.88356324,32579052.537685588
379,38.00000000000027,377600256.54471976,-22365658.88651844,32579052.53832466
380,38.10000000000027,377600268.0247975,-22365658.889431614,32579052.538957696
381,38.20000000000027,377600279.4063174,-22365658.892301057,32579052.539583746
382,38.300000000000274,377600290.69027674,-22365658.895129517,32579052.540204518
383,38.400000000000276,377600301.8777004,-22365658.89791507,32579052.540818717
384,38.50000000000028,377600312.96955097,-22365658.90066077,32579052.54142678
385,38.60000000000028,377600323.96681494,-22365658.903366175,32579052.542029075
386,38.70000000000028,377600334.87048405,-22365658.906032987,32579052.542625085
387,38.80000000000028,377600345.6814775,-22365658.908660065,32579052.543215573
388,38.90000000000028,377600356.4007629,-22365658.911249023,32579052.54380024
389,39.000000000000284,377600367.0292523,-22365658.913801324,32579052.544379275
390,39.100000000000286,377600377.5678359,-22365658.916316826,32579052.544953056
391,39.20000000000029,377600388.017434,-22365658.918795016,32579052.5455209
392,39.30000000000029,377600398.37894565,-22365658.921238996,32579052.546083324
393,39.40000000000029,377600408.65322715,-22365658.923646074,32579052.546640083
394,39.50000000000029,377600418.8411577,-22365658.926020186,32579052.547191925
395,39.60000000000029,377600428.94355786,-22365658.92835838,32579052.547738004
396,39.700000000000294,377600438.9612971,-22365658.930664334,32579052.548279166
397,39.800000000000296,377600448.89520264,-22365658.93293782,32579052.548815433
398,39.9000000000003,377600458.74609286,-22365658.935177848,32579052.549346037
399,40.0000000000003,377600468.514747,-22365658.937386632,32579052.54987176
400,40.1000000000003,377600478.20200694,-22365658.939564124,32579052.550392844
401,40.2000000000003,377600487.80860984,-22365658.94171008,32579052.550908465
402,40.3000000000003,377600497.3353665,-22365658.943826497,32579052.55141972
403,40.400000000000304,377600506.7830301,-22365658.945912205,32579052.551925905
404,40.500000000000306,377600516.1523591,-22365658.947968822,32579052.552427568
405,40.60000000000031,377600525.4441144,-22365658.949996646,32579052.55292402
406,40.70000000000031,377600534.65902704,-22365658.951996263,32579052.55341635
407,40.80000000000031,377600543.79780686,-22365658.95396607,32579052.553904064
408,40.90000000000031,377600552.86117554,-22365658.955909725,32579052.554386858
409,41.00000000000031,377600561.8498638,-22365658.95782616,32579052.55486545
410,41.100000000000314,377600570.7645611,-22365658.959715687,32579052.55533957
411,41.200000000000315,377600579.60595554,-22365658.961578935,32579052.55580906
412,41.30000000000032,377600588.3747329,-22365658.9634166,32579052.55627465
413,41.40000000000032,377600597.0715781,-22365658.96522806,32579052.556735456
414,41.50000000000032,377600605.6971422,-22365658.96701452,32579052.557192385
415,41.60000000000032,377600614.25208986,-22365658.968776315,32579052.557644963
416,41.70000000000032,377600622.7370897,-22365658.970514115,32579052.558093656
417,41.800000000000324,377600631.15277725,-22365658.97222687,32579052.55853796
418,41.900000000000325,377600639.49977756,-22365658.973917395,32579052.558978073
419,42.00000000000033,377600647.778695,-22365658.97558328,32579052.55941445
420,42.10000000000033,377600655.99019915,-22365658.977227572,32579052.559846602
421,42.20000000000033,377600664.1348736,-22365658.978848174,32579052.560275093
422,42.30000000000033,377600672.21332914,-22365658.98044728,32579052.56069947
423,42.40000000000033,377600680.2261877,-22365658.982024804,32579052.561120283
424,42.500000000000334,377600688.1740172,-22365658.98357995,32579052.561536856
425,42.600000000000335,377600696.05738974,-22365658.98511515,32579052.561950043
426,42.70000000000034,377600703.8769326,-22365658.98662804,32579052.562359557
427,42.80000000000034,377600711.63317865,-22365658.988121245,32579052.562765274
428,42.90000000000034,377600719.3266866,-22365658.989593495,32579052.56316687
429,43.00000000000034,377600726.95804346,-22365658.991046336,32579052.56356545
430,43.10000000000034,377600734.5277964,-22365658.99247971,32579052.563960455
431,43.200000000000344,377600742.0364699,-22365658.99389345,32579052.564351648
432,43.300000000000345,377600749.4846198,-22365658.995288108,32579052.564739443
433,43.40000000000035,377600756.8728013,-22365658.996664625,32579052.565123662
434,43.50000000000035,377600764.20150316,-22365658.99802124,32579052.565504838
435,43.60000000000035,377600771.4712956,-22365658.999360707,32579052.565882385
436,43.70000000000035,377600778.6826577,-22365659.000682168,32579052.566256776
437,43.80000000000035,377600785.83609056,-22365659.001986157,32579052.566627517
438,43.900000000000354,377600792.932141,-22365659.00327236,32579052.5669952
439,44.000000000000355,377600799.9712751,-22365659.004541606,32579052.567359395
440,44.10000000000036,377600806.95401937,-22365659.005793847,32579052.567720592
441,44.20000000000036,377600813.8808292,-22365659.007029213,32579052.56807847
442,44.30000000000036,377600820.75221294,-22365659.008250065,32579052.568433292
443,44.40000000000036,377600827.56864685,-22365659.009452645,32579052.568785094
444,44.50000000000036,377600834.33060235,-22365659.01063949,32579052.56913358
445,44.600000000000364,377600841.0385498,-22365659.011811085,32579052.569479253
446,44.700000000000365,377600847.6929585,-22365659.012967594,32579052.569821723
447,44.80000000000037,377600854.29427433,-22365659.01410779,32579052.570161384
448,44.90000000000037,377600860.84294176,-22365659.015234277,32579052.570497938
449,45.00000000000037,377600867.33945096,-22365659.01634529,32579052.57083121
450,45.10000000000037,377600873.78418976,-22365659.01744211,32579052.571162
451,45.20000000000037,377600880.1776777,-22365659.018524263,32579052.571489982
452,45.300000000000374,377600886.52029413,-22365659.019592892,32579052.571815003
453,45.400000000000375,377600892.81248033,-22365659.02064761,32579052.572137292
454,45.50000000000038,377600899.0546748,-22365659.021687668,32579052.57245631
455,45.60000000000038,377600905.24728703,-22365659.022714723,32579052.572773147
456,45.70000000000038,377600911.390764,-22365659.02372784,32579052.57308708
457,45.80000000000038,377600917.4854641,-22365659.02472927,32579052.57339827
458,45.90000000000038,377600923.53184885,-22365659.025716644,32579052.573706646
459,46.000000000000384,377600929.53031087,-22365659.02669198,32579052.574012484
460,46.100000000000385,377600935.4812382,-22365659.027654056,32579052.574315738
461,46.20000000000039,377600941.3850642,-22365659.02860471,32579052.574616484
462,46.30000000000039,377600947.2421307,-22365659.029543042,32579052.57491463
463,46.40000000000039,377600953.05288845,-22365659.030467644,32579052.57521003
464,46.50000000000039,377600958.8176865,-22365659.03138223,32579052.575503007
465,46.60000000000039,377600964.5369027,-22365659.032284696,32579052.575793326
466,46.700000000000394,377600970.21093655,-22365659.033174984,32579052.576081283
467,46.800000000000395,377600975.8401643,-22365659.034054965,32579052.57636692
468,46.9000000000004,377600981.4249496,-22365659.03492334,32579052.576649923
469,47.0000000000004,377600986.9656527,-22365659.035780817,32579052.57693058
470,47.1000000000004,377600992.4626453,-22365659.036627308,32579052.577208735
471,47.2000000000004,377600997.91628903,-22365659.037463218,32579052.57748468
472,47.3000000000004,377601003.32695085,-22365659.038288523,32579052.57775836
473,47.400000000000404,377601008.69500023,-22365659.039103337,32579052.578029726
474,47.500000000000405,377601014.0207377,-22365659.03990647,32579052.578298423
475,47.600000000000406,377601019.3045529,-22365659.040700745,32579052.578565
476,47.70000000000041,377601024.54678255,-22365659.041485503,32579052.578829538
477,47.80000000000041,377601029.74774367,-22365659.042260118,32579052.57909188
478,47.90000000000041,377601034.90780145,-22365659.043024804,32579052.579351816
479,48.00000000000041,377601040.02730155,-22365659.04378014,32579052.579609644
480,48.10000000000041,377601045.10653955,-22365659.044526365,32579052.57986511
481,48.200000000000415,377601050.1458622,-22365659.04526301,32579052.58011863
482,48.300000000000416,377601055.14561415,-22365659.04599046,32579052.580370054
483,48.40000000000042,377601060.1060966,-22365659.046708513,32579052.58061921
484,48.50000000000042,377601065.0276249,-22365659.04741846,32579052.580866173
485,48.60000000000042,377601069.91054535,-22365659.048118886,32579052.581111476
486,48.70000000000042,377601074.7551213,-22365659.048811037,32579052.581354223
487,48.80000000000042,377601079.5617083,-22365659.04949424,32579052.581595488
488,48.900000000000425,377601084.3306107,-22365659.050169308,32579052.58183461
489,49.000000000000426,377601089.06211776,-22365659.050835874,32579052.582071435
490,49.10000000000043,377601093.75652665,-22365659.051494706,32579052.582306582
491,49.20000000000043,377601098.4141583,-22365659.052146308,32579052.58253952
492,49.30000000000043,377601103.0353075,-22365659.052787635,32579052.582770396
493,49.40000000000043,377601107.6202589,-22365659.053422235,32579052.582999405
494,49.50000000000043,377601112.1693135,-22365659.054049537,32579052.583227076
495,49.600000000000435,377601116.68276906,-22365659.054668292,32579052.583452422
496,49.700000000000436,377601121.1608846,-22365659.055280622,32579052.583675742
497,49.80000000000044,377601125.603958,-22365659.055885334,32579052.58389753
498,49.90000000000044,377601130.0122727,-22365659.056482065,32579052.584117465
499,50.00000000000044,377601134.386122,-22365659.057071384,32579052.58433525
